dandt_on_startup_1929 = {
	#USA
		USA = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 0.2 }
					set_variable = { leader@token:ideology_communist = token:USA_william_zebulon_foster }
				set_variable = { party@token:ideology_socialist = token:party_generic_socialist_labor_party }
					set_variable = { popularity@token:ideology_socialist = 0.7 }
					set_variable = { leader@token:ideology_socialist = token:USA_frank_tetes_johns }
					set_variable = { heir@token:ideology_socialist = token:USA_norman_mattoon_thomas }
				set_variable = { party@token:ideology_liberal = token:party_USA_republican_party }
					set_variable = { popularity@token:ideology_liberal = 54.1 }
					set_variable = { leader@token:ideology_liberal = token:USA_calvin_coolidge }
					set_variable = { heir@token:ideology_liberal = token:USA_herbert_hoover }
				set_variable = { party@token:ideology_agrarian = token:party_generic_farmer_labor_party }
					set_variable = { popularity@token:ideology_agrarian = 4.1 }
					set_variable = { leader@token:ideology_agrarian = token:USA_robert_marion_la_follette }
				set_variable = { party@token:ideology_conservative = token:party_USA_democratic_party }
					set_variable = { popularity@token:ideology_conservative = 40.2 }
					set_variable = { leader@token:ideology_conservative = token:USA_john_william_davis }
					set_variable = { heir@token:ideology_conservative = token:USA_albert_emmanuel_smith }
				set_variable = { party@token:ideology_reactionary = token:party_USA_prohibition_party }
					set_variable = { popularity@token:ideology_reactionary = 0.1 }
					set_variable = { leader@token:ideology_reactionary = token:USA_hermam_preston_faris }
					set_variable = { heir@token:ideology_reactionary = token:USA_william_federick_varney }
				set_variable = { party@token:ideology_fascist = token:party_USA_christian_party }
					set_variable = { popularity@token:ideology_fascist = 0.6 }
					set_variable = { leader@token:ideology_fascist = token:USA_gilbert_owen_nations }
					add_to_array = { array = govt_ousted_array value = token:ideology_fascist }
			#
		}
		261 = { #Ohio
			#Extractors
			set_variable = { size@token:industry_grain_farm = 41 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 13 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_lumber_lodge = 3 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_iron_mine = 3 }
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_coal_mine = 5 }
			set_variable = { production_method@token:industry_coal_mine = 2 }

			set_variable = { size@token:industry_copper_mine = 1 }
			set_variable = { production_method@token:industry_copper_mine = 2 }

			set_variable = { size@token:industry_oil_rig = 2 }
			set_variable = { production_method@token:industry_oil_rig = 2 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 7 }
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_oil_power_plant = 1 }
			set_variable = { production_method@token:industry_oil_power_plant = 2 }

			set_variable = { size@token:industry_steel_mill = 21 }
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_cement_factory = 8 }
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_silicates_factory = 3 }
